Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,HTHG,HTAG,HTR,HS,AS,HST,AST,HC,AC,HF,AF,HY,AY,HR,AR,FTR
E0,1993-08-14,Liverpool,Sheffield Weds,2,0,,,,,,,,,,,,,,,,H
E0,1993-08-25,Liverpool,Tottenham,1,2,,,,,,,,,,,,,,,,A
E0,1993-08-28,Liverpool,Leeds,2,0,,,,,,,,,,,,,,,,H
E0,1993-12-09,Liverpool,Blackburn,0,1,,,,,,,,,,,,,,,,A
E0,1993-02-10,Liverpool,Arsenal,0,0,,,,,,,,,,,,,,,,D
E0,1993-10-16,Liverpool,Oldham,2,1,,,,,,,,,,,,,,,,H
E0,1993-10-30,Liverpool,Southampton,4,2,,,,,,,,,,,,,,,,H
E0,1993-06-11,Liverpool,West Ham,2,0,,,,,,,,,,,,,,,,H
E0,1993-11-28,Liverpool,Aston Villa,2,1,,,,,,,,,,,,,,,,H
E0,1993-08-12,Liverpool,QPR,3,2,,,,,,,,,,,,,,,,H
E0,1993-11-12,Liverpool,Swindon,2,2,,,,,,,,,,,,,,,,D
E0,1993-12-28,Liverpool,Wimbledon,1,1,,,,,,,,,,,,,,,,D
E0,1994-04-01,Liverpool,Man United,3,3,,,,,,,,,,,,,,,,D
E0,1994-01-22,Liverpool,Man City,2,1,,,,,,,,,,,,,,,,H
E0,1994-02-26,Liverpool,Coventry,1,0,,,,,,,,,,,,,,,,H
E0,1994-03-13,Liverpool,Everton,2,1,,,,,,,,,,,,,,,,H
E0,1994-03-19,Liverpool,Chelsea,2,1,,,,,,,,,,,,,,,,H
E0,1994-02-04,Liverpool,Sheffield United,1,2,,,,,,,,,,,,,,,,A
E0,1994-09-04,Liverpool,Ipswich,1,0,,,,,,,,,,,,,,,,H
E0,1994-04-16,Liverpool,Newcastle,0,2,,,,,,,,,,,,,,,,A
E0,1994-04-30,Liverpool,Norwich,0,1,,,,,,,,,,,,,,,,A
E0,1994-08-28,Liverpool,Arsenal,3,0,,,,,,,,,,,,,,,,H
E0,1994-10-09,Liverpool,West Ham,0,0,,,,,,,,,,,,,,,,D
E0,1994-01-10,Liverpool,Sheffield Weds,4,1,,,,,,,,,,,,,,,,H
E0,1994-08-10,Liverpool,Aston Villa,3,2,,,,,,,,,,,,,,,,H
E0,1994-10-22,Liverpool,Wimbledon,3,0,,,,,,,,,,,,,,,,H
E0,1994-05-11,Liverpool,Nott'm Forest,1,0,,,,,,,,,,,,,,,,H
E0,1994-09-11,Liverpool,Chelsea,3,1,,,,,,,,,,,,,,,,H
E0,1994-11-26,Liverpool,Tottenham,1,1,,,,,,,,,,,,,,,,D
E0,1994-11-12,Liverpool,Crystal Palace,0,0,,,,,,,,,,,,,,,,D
E0,1994-12-28,Liverpool,Man City,2,0,,,,,,,,,,,,,,,,H
E0,1995-02-01,Liverpool,Norwich,4,0,,,,,,,,,,,,,,,,H
E0,1995-01-14,Liverpool,Ipswich,0,1,,,,,,,,,,,,,,,,A
E0,1995-01-24,Liverpool,Everton,0,0,,,,,,,,,,,,,,,,D
E0,1995-11-02,Liverpool,QPR,1,1,,,,,,,,,,,,,,,,D
